cohort_date,new_users,d1_retained_users,d1_retention_rate,d3_retained_users,d3_retention_rate,d7_retained_users,d7_retention_rate
2025-01-21,1207,0,0.0,0,0.0,0,0.0
2025-01-20,2059,78,3.79,0,0.0,0,0.0
2025-01-19,2563,99,3.86,0,0.0,0,0.0
2025-01-18,2512,105,4.18,9,0.36,0,0.0
2025-01-17,2070,125,6.04,27,1.3,0,0.0
2025-01-16,1944,135,6.94,20,1.03,0,0.0
2025-01-15,1802,104,5.77,20,1.11,0,0.0
2025-01-14,2049,125,6.1,16,0.78,8,0.39
2025-01-13,1924,108,5.61,25,1.3,9,0.47
2025-01-12,2694,160,5.94,24,0.89,13,0.48
2025-01-11,2800,182,6.5,34,1.21,29,1.04
2025-01-10,2151,118,5.49,16,0.74,9,0.42
2025-01-09,2007,76,3.79,14,0.7,11,0.55
2025-01-08,1895,64,3.38,15,0.79,7,0.37
2025-01-07,1759,50,2.84,13,0.74,5,0.28
2025-01-06,2114,57,2.7,10,0.47,3,0.14
2025-01-05,2560,63,2.46,10,0.39,8,0.31
2025-01-04,2607,73,2.8,17,0.65,7,0.27
2025-01-03,2572,92,3.58,9,0.35,8,0.31
2025-01-02,2371,63,2.66,8,0.34,10,0.42
2025-01-01,2374,51,2.15,10,0.42,3,0.13
2024-12-31,2250,32,1.42,8,0.36,5,0.22
2024-12-30,2463,76,3.09,16,0.65,5,0.2
2024-12-29,2450,68,2.78,9,0.37,5,0.2
2024-12-28,2532,75,2.96,14,0.55,5,0.2
2024-12-27,2538,52,2.05,11,0.43,7,0.28
2024-12-26,2319,47,2.03,6,0.26,1,0.04
2024-12-25,2180,72,3.3,13,0.6,2,0.09
2024-12-24,2366,67,2.83,18,0.76,5,0.21
2024-12-23,2643,74,2.8,16,0.61,8,0.3
2024-12-22,3022,92,3.04,14,0.46,11,0.36
2024-12-21,3173,87,2.74,16,0.5,5,0.16
2024-12-20,2463,81,3.29,19,0.77,8,0.32
2024-12-19,2984,81,2.71,21,0.7,11,0.37
2024-12-18,2951,79,2.68,26,0.88,12,0.41
2024-12-17,2651,80,3.02,8,0.3,7,0.26
2024-12-16,2760,81,2.93,21,0.76,11,0.4
2024-12-15,3780,69,1.83,8,0.21,6,0.16
2024-12-14,4381,135,3.08,25,0.57,14,0.32
2024-12-13,4618,137,2.97,44,0.95,14,0.3
2024-12-12,3518,123,3.5,19,0.54,9,0.26
2024-12-11,1183,70,5.92,8,0.68,3,0.25
2024-12-10,64,0,0.0,0,0.0,0,0.0
2024-12-09,48,4,8.33,1,2.08,1,2.08
2024-12-08,81,5,6.17,3,3.7,2,2.47
2024-12-07,54,2,3.7,1,1.85,0,0.0
2024-12-06,65,2,3.08,0,0.0,2,3.08
2024-12-05,64,2,3.13,2,3.13,2,3.13
